#;$id;Libellé long;Libellé court (utilisé pour l'échange);définition
type;url;string;string;string
;;75 ans - secret questionnaire statistique;AR052;Secret statistique : données collectées au moyen de questionnaires ayant trait aux faits et aux comportements d'ordre privé. (Code du Patrimoine, art. L. 213-2, I, 4, a)
;;75 ans - prestation de services;AR053;Documents élaborés dans le cadre d'un contrat de prestation de services et pouvant être liés aux services de la police judiciaire ou aux affaires portées devant les juridictions. (Code du Patrimoine, art. L 213-2, I, 1, b)
;;75 ans - Etat civil;AR054;Etat civil (actes de naissance ou de mariage). (Code du Patrimoine, art. L. 213-2, I, 4, e)
;;75 ans - minutes;AR055;Minutes et répertoires des officiers publics et ministériels. (Code du Patrimoine, art. L. 213-2, I, 4, d)
;;75 ans - enquêtes de police;AR056;Documents relatifs aux enquêtes réalisées par les services de la police judiciaire. (Code du Patrimoine, art. L. 213-2, I, 4, b)
;;75 ans - documents juridiques;AR057;Documents relatifs aux affaires portées devant les juridictions. (Code du Patrimoine, art. L. 213-2, I, 4, c)
;;100 ans- personnes mineures;AR058;Documents évoquant des personnes mineures : statistiques, enquêtes de la police judiciaire, documents relatifs aux affaires portées devant les juridictions et à l'exécution des décisions de justice. (Code du Patrimoine, art. L. 213-2, I, 5)
;;100 ans - défense nationale;AR059;Secret de la Défense nationale : documents couverts ou ayant été couverts par le secret de la défense nationale dont la communication est de nature à porter atteinte à la sécurité de personnes nommément désignées ou facilement identifiables (agents spéciaux, agents de renseignements...). (Code du Patrimoine, art. L. 213-2, I, 3)
;;100 ans - intimité;AR060;Documents dont la communication est de nature à porter atteinte à l'intimité de la vie sexuelle des personnes : enquêtes de la police judiciaire, documents relatifs aux affaires portées devant les juridictions. (Code du Patrimoine, art. L. 213-2, I, 5)
;;120 ans - secret médical;AR061;Documents dont la communication est susceptible de porter atteinte au secret médical. (Code du Patrimoine, art. L. 213-2, I, 2)
;;Illimitée;AR062;Archives publiques dont la communication est susceptible d'entraîner la diffusion d'informations permettant de concevoir, fabriquer, utiliser ou localiser des armes nucléaires, biologiques, chimiques ou toutes autres armes ayant des effets directs ou indirects de destruction d'un niveau analogue. (Code du Patrimoine, art. L. 213-2, II)
